 &plot nbnd=  44, nks=    51 /
            0.500000  0.500000  0.500000
  24.306  30.490  24.133  24.133  25.584  25.584  33.857  33.857  24.614  34.738
  34.738  38.476  33.570  37.761  35.206  35.206  39.029  37.307  37.307  39.547
  39.075  39.075  39.403  39.403
            0.000000  0.000000  0.000000
 -15.352  -1.326  -1.326  -1.326  -1.100  -1.100  -1.100   1.354   3.568   3.568
   4.276   4.276   1.564   4.276  21.219  21.219   8.599  21.219  22.702  22.702
  24.018  24.018  24.018  24.576  24.576  24.576  34.105  34.105  34.105  35.248
  35.248  39.905  30.357  37.623  35.712  35.712  37.623  37.623  39.516  39.452
  39.452  39.452  39.516  39.516
            0.000000  0.100000  0.000000
 -15.302  -2.120  -2.120  -1.573  -1.373  -0.221  -0.221   1.452   2.489   3.618
   4.335   4.335   1.927   5.432  20.382  20.382   8.899  21.266  21.503  22.183
  24.240  24.240  24.308  25.316  25.316  25.852  30.531  33.430  33.430  34.240
  35.086  37.304  34.026  37.304  34.683  35.566  37.465  38.245  38.245  38.960
  38.960  40.142  40.165  40.291
            0.000000  0.200000  0.000000
 -15.152  -2.926  -2.926  -2.109  -1.946   0.837   0.837   0.353   2.730   3.769
   4.515   4.515   2.769   6.517  18.893  18.893   9.891  21.407  19.766  21.172
  24.412  24.412  24.668  26.994  26.994  27.802  30.833  31.721  31.721  32.249
  34.685  36.273  32.933  36.273  40.758  35.235  37.040  37.507  37.507  38.752
  38.752  40.756  40.859  33.903
            0.000000  0.300000  0.000000
 -14.901  -3.643  -3.643  -2.710  -2.567   1.952   1.952  -1.205   3.680   4.022
   4.835   4.835   3.836   7.236  17.343  17.343  11.518  21.641  18.056  20.015
  24.636  24.636  24.794  28.620  28.620  29.798  30.371  29.839  29.839  30.035
  34.188  35.314  31.749  35.314  34.078  34.932  36.517  36.845  36.845  38.136
  38.136  39.987  39.702  41.420
            0.000000  0.400000  0.000000
 -14.550  -4.265  -4.265  -3.319  -3.147   3.080   3.080  -2.699   4.785   4.375
   5.337   5.337   5.033   7.831  15.838  15.838  13.505  21.967  16.423  18.814
  24.934  24.934  24.472  26.986  26.986  31.529  29.229  31.196  31.196  27.793
  33.686  34.416  31.128  34.416  34.628  35.006  35.996  36.247  36.247  37.243
  37.243  38.766  39.090  42.196
            0.000000  0.500000  0.000000
 -14.100  -4.793  -4.793  -4.337  -3.656   4.134   4.134  -3.652   5.955   4.829
   6.102   6.102   6.321   8.470  14.408  14.408  15.685  22.380  14.879  17.627
  24.595  24.595  23.476  25.390  25.390  32.368  28.621  33.156  33.156  25.594
  33.225  33.587  30.371  33.587  34.959  36.117  35.511  35.735  35.735  36.497
  36.497  37.532  39.288  43.210
            0.000000  0.600000  0.000000
 -13.550  -5.226  -5.226  -5.691  -4.082   5.043   5.043  -4.106   7.124   5.384
   7.198   7.198   7.666   9.250  13.065  13.065  17.986  22.792  13.429  16.496
  22.328  22.328  21.954  25.830  25.830  32.432  28.539  32.463  32.463  23.564
  32.830  34.920  29.570  34.920  34.748  38.157  35.046  35.343  35.343  36.440
  36.440  36.404  40.361  41.720
            0.000000  0.700000  0.000000
 -12.902  -5.563  -5.563  -6.993  -4.418   5.856   5.856  -4.440   8.211   6.039
   8.559   8.559   9.009  10.244  11.828  11.828  20.354  21.337  12.076  15.481
  20.100  20.100  20.230  26.386  26.386  32.296  28.225  31.460  31.460  23.607
  32.511  34.907  29.262  34.907  34.166  40.554  34.466  35.090  35.090  38.186
  38.186  35.558  39.066  42.030
            0.000000  0.800000  0.000000
 -12.156  -5.804  -5.804  -8.211  -4.660   6.663   6.663  -4.676   9.172   6.795
   9.887   9.887  10.199  11.472  10.899  10.899  19.433  22.694  10.821  14.708
  17.962  17.962  18.502  27.023  27.023  32.156  27.376  30.477  30.477  24.401
  32.274  34.685  29.559  34.685  33.207  43.098  33.641  34.852  34.852  40.328
  40.328  35.162  36.966  43.902
            0.000000  0.900000  0.000000
 -11.312  -5.948  -5.948  -9.338  -4.808   7.512   7.512  -4.816  10.011   7.652
   9.398   9.398  10.851  12.843  11.990  11.990  17.730  24.478   9.665  14.426
  15.949  15.949  16.987  27.721  27.721  32.069  26.452  29.562  29.562  25.853
  32.122  34.545  29.500  34.545  32.080  45.705  32.767  34.701  34.701  42.275
  42.275  35.079  35.760  45.910
            0.000000  1.000000  0.000000
 -10.373  -5.996  -5.996 -10.373  -4.860   8.339   8.339  -4.860  10.668   8.609
   8.523   8.523  10.668  14.082  13.289  13.289  14.082  16.565   8.609  16.565
  14.511  14.511  25.523  28.249  28.249  32.055  25.523  28.960  28.960  27.980
  32.055  34.498  27.980  34.498  32.066  34.651  32.066  34.651  46.499  43.256
  43.256  35.242  35.242  46.499
            0.000000  0.975000  0.075000
 -10.589  -6.325  -6.325 -10.095  -4.474   7.154   7.625  -4.472   9.093   8.222
   8.679   9.552  10.840  11.122  12.761  12.867  14.246  14.281  14.576  14.948
  16.680  16.956  24.837  25.287  27.244  29.649  28.306  27.736  28.469  29.220
  31.189  31.206  32.157  32.393  34.178  34.215  36.453  34.921  42.975  43.070
  46.105  34.938  36.505  46.187
            0.000000  0.950000  0.150000
 -10.744  -6.880  -6.879  -9.757  -3.746   5.716   6.655  -3.742   8.962   8.046
   9.265  10.035  11.109  11.910  12.347  12.420  14.234  14.659  14.723  15.776
  17.282  17.737  23.652  24.517  26.488  26.666  27.881  28.770  29.879  29.630
  30.959  30.007  32.296  32.512  34.570  34.312  35.659  38.356  35.729  42.635
  42.068  38.375  45.475  45.613
           -0.000000  0.925000  0.225000
 -10.836  -7.429  -7.428  -9.358  -2.911   4.279  -2.902   5.681   9.191   7.904
   9.352  10.125  10.558  11.680  12.935  13.074  14.493  14.866  15.202  16.634
  18.263  18.727  22.326  23.601  25.792  25.449  26.938  27.590  29.944  28.255
  32.032  30.881  32.654  32.322  35.762  34.966  36.499  40.397  36.636  42.029
  40.277  40.858  44.488  44.899
           -0.000000  0.900000  0.300000
 -10.868  -7.935  -7.933  -8.898  -2.014   2.881  -1.993   4.741   9.252   7.769
   9.267   9.796  10.160  11.714  13.579  13.414  15.152  15.317  15.839  17.650
  19.457  19.780  20.987  22.647  25.094  24.221  25.566  26.052  30.205  27.357
  32.327  31.210  33.971  32.732  37.120  35.794  37.440  41.070  37.621  42.506
  39.541  41.886  43.205  44.032
            0.000000  0.875000  0.375000
 -10.837  -8.386  -8.385  -8.380  -1.097   1.567  -1.030   3.854   8.570   7.581
   9.328   9.322  10.447  12.057  13.955  13.531  15.860  15.898  16.826  18.766
  20.726  19.616  20.814  21.695  23.760  23.083  24.795  24.738  30.149  26.762
  32.875  30.963  35.101  33.787  38.173  36.374  38.387  40.260  38.434  42.718
  39.200  40.598  43.841  44.420
            0.000000  0.850000  0.450000
 -10.745  -8.781  -8.779  -7.803  -0.509   0.688  -0.035   3.042   7.788   7.251
   9.434   8.997  10.921  12.532  14.206  13.616  16.469  16.471  18.107  19.521
  20.473  18.338  21.333  21.986  22.334  22.454  24.589  24.038  29.912  26.377
  33.471  30.644  35.114  34.960  37.456  36.877  39.229  40.950  38.696  42.050
  39.246  40.287  43.661  44.032
            0.000000  0.825000  0.525000
 -10.591  -9.116  -9.114  -7.172  -1.328   1.324   0.895   2.399   7.036   6.761
   9.589   8.909  11.461  13.078  14.443  13.707  16.940  16.963  17.176  19.175
  19.466  19.529  20.315  21.530  21.964  23.605  24.760  24.642  29.605  26.359
  33.195  30.350  35.098  35.762  36.100  36.183  39.996  41.501  38.633  42.377
  40.272  41.193  43.427  43.755
           -0.000000  0.800000  0.600000
 -10.376  -9.391  -9.389  -6.494  -2.471   2.392   1.099   2.576   6.344   6.201
   9.794   9.002  12.030  13.655  14.691  13.793  17.102  15.905  17.585  17.806
  19.156  18.898  20.954  20.923  21.803  24.919  24.843  26.210  29.245  27.000
  32.175  30.094  34.001  34.001  37.007  36.311  40.304  41.534  39.423  43.306
  40.857  41.670  43.496  43.812
           -0.000000  0.775000  0.675000
 -10.099  -9.605  -9.603  -5.804  -3.557   3.505   0.574   3.542   5.755   5.673
  10.045   9.217  12.563  13.817  14.693  14.187  16.305  15.092  17.206  17.074
  19.039  18.499  21.162  20.539  22.789  26.181  24.764  28.067  28.803  28.023
  31.256  29.843  32.182  32.413  37.402  37.306  40.513  41.676  39.654  43.650
  40.545  41.481  43.400  44.190
            0.000000  0.750000  0.750000
  -9.776  -9.758  -9.742  -5.397  -4.258   4.341  -0.012   4.355   5.563   5.479
  10.329   9.527  12.727  13.608  14.142  14.281  15.472  14.987  16.348  16.835
  18.850  18.951  20.890  20.621  24.121  26.882  24.897  28.488  29.589  28.677
  30.667  29.528  31.047  31.588  37.203  37.972  40.815  41.911  38.913  43.382
  39.573  41.429  44.266  43.918
            0.000000  0.725000  0.775000
  -9.770  -9.752  -9.736  -5.570  -4.074   4.187  -0.008   4.202   5.728   5.638
  10.330   9.536  12.608  13.527  14.256  14.179  15.607  14.876  16.492  16.893
  18.860  18.955  20.887  20.621  23.925  26.696  25.094  28.568  29.094  28.419
  30.882  29.629  31.460  31.776  37.195  37.594  40.751  41.936  38.980  43.291
  39.857  41.407  44.147  44.022
            0.000000  0.700000  0.800000
  -9.752  -9.734  -9.718  -5.930  -3.681   3.854   0.006   3.877   6.093   5.984
  10.331   9.565  12.332  13.305  14.373  13.956  15.920  14.781  16.828  17.054
  18.891  18.967  20.877  20.617  23.555  26.265  25.458  28.140  28.848  27.892
  31.208  29.766  32.315  32.261  37.172  36.899  40.594  41.949  38.999  43.179
  40.405  41.392  43.949  44.144
            0.000000  0.675000  0.825000
  -9.721  -9.703  -9.688  -6.340  -3.218   3.469   0.027   3.502   6.534   6.391
  10.329   9.614  12.001  12.993  14.115  13.689  16.303  15.092  17.247  17.294
  18.944  18.987  20.857  20.604  23.152  25.746  25.827  27.241  28.997  27.319
  31.671  29.877  33.234  32.907  37.134  36.168  40.396  41.861  38.966  43.166
  40.723  41.606  43.744  44.091
            0.000000  0.650000  0.850000
  -9.677  -9.660  -9.645  -6.761  -2.724   3.072   0.056   3.117   7.006   6.818
  10.320   9.685  11.664  12.637  13.765  13.404  16.709  15.525  17.702  17.587
  19.024  19.016  20.821  20.574  22.745  25.219  26.033  26.320  29.112  26.911
  32.232  29.982  34.065  33.620  37.082  35.551  40.190  41.673  38.893  43.164
  40.686  42.040  43.626  43.992
            0.000000  0.625000  0.875000
  -9.621  -9.605  -9.590  -7.180  -2.213   2.678   0.091   2.738   7.495   7.245
  10.291   9.781  11.347  12.262  13.412  13.113  17.109  15.997  18.171  17.913
  19.136  19.058  20.758  20.511  22.347  24.732  25.747  25.401  29.191  27.020
  32.815  30.099  34.240  34.345  37.025  35.650  39.990  41.445  38.771  42.997
  40.554  42.265  43.625  44.064
            0.000000  0.600000  0.900000
  -9.553  -9.538  -9.524  -7.592  -1.691   2.296   0.127   2.372   7.989   7.660
  10.225   9.903  11.076  11.884  13.075  12.825  17.487  16.491  18.617  18.254
  19.287  19.135  20.651  20.401  21.970  24.325  25.257  24.489  29.239  27.378
  33.133  30.239  33.999  35.027  36.979  36.472  39.806  41.222  38.596  42.701
  40.421  42.196  43.355  44.162
            0.000000  0.575000  0.925000
  -9.472  -9.458  -9.445  -7.996  -1.167   1.932   0.161   2.028   8.469   8.049
  10.112  10.052  10.873  11.509  12.766  12.555  17.826  17.000  18.903  18.584
  19.471  19.368  20.480  20.252  21.636  23.586  24.790  24.034  29.255  27.772
  32.704  30.408  34.413  35.581  36.995  37.365  39.645  41.030  38.404  42.369
  40.312  42.005  42.961  43.766
            0.000000  0.550000  0.950000
  -9.379  -9.366  -9.354  -8.390  -0.654   1.602   0.179   1.719   8.881   8.400
  10.004  10.220  10.730  11.142  12.501  12.326  18.119  17.520  18.970  18.867
  19.568  19.765  20.264  20.205  21.367  22.698  24.400  23.874  29.223  28.160
  32.103  30.615  34.999  35.884  37.146  37.817  39.521  40.878  38.590  42.048
  40.231  41.786  42.622  43.207
            0.000000  0.525000  0.975000
  -9.274  -9.262  -9.251  -8.773  -0.194   1.348   0.163   1.466   9.059   8.699
  10.092  10.376  10.605  10.790  12.296  12.177  18.353  18.037  18.930  19.001
  19.478  19.812  20.391  20.466  21.174  21.832  24.110  23.846  29.108  28.527
  31.561  30.864  35.523  35.925  37.371  37.633  39.459  40.738  39.248  41.784
  40.248  41.593  42.421  42.706
            0.000000  0.500000  1.000000
  -9.156  -9.156  -9.136  -9.136   0.083   0.083   1.297   1.297   8.938   8.938
  10.457  10.457  10.464  10.464  12.169  12.169  18.430  18.430  18.859  18.859
  19.585  19.585  20.740  20.740  21.142  21.142  23.927  23.927  28.863  28.863
  31.159  31.159  35.830  35.830  37.489  37.489  39.468  39.468  40.525  40.525
  41.587  41.587  42.413  42.413
            0.000000  0.450000  0.900000
 -10.313  -8.842  -8.841  -8.351  -0.377  -0.114   0.919   2.548   7.856   8.600
   9.551   9.725  10.478  12.037  12.772  13.399  17.069  17.139  18.590  18.704
  19.350  20.166  21.526  22.013  20.753  22.123  23.873  24.587  27.020  29.751
  30.690  32.759  35.195  35.291  37.034  37.851  39.038  39.224  39.657  40.294
  40.714  42.418  43.375  44.077
           -0.000000  0.400000  0.800000
 -11.363  -8.416  -8.414  -7.437  -0.796  -0.587   0.726   4.240   6.736   7.209
   8.436   8.890  11.286  12.741  14.768  14.655  15.549  15.293  16.890  18.711
  19.427  21.639  22.020  23.216  21.960  23.242  24.701  24.027  26.676  30.256
  30.856  33.406  33.824  35.625  36.372  37.660  38.949  38.214  38.860  39.798
  40.517  41.237  43.359  44.564
           -0.000000  0.350000  0.700000
 -12.293  -7.871  -7.867  -6.407  -1.146  -0.987   0.695   5.150   6.455   5.863
   7.544   7.989  12.260  12.296  14.479  12.953  14.366  17.103  18.203  18.781
  19.540  22.326  23.187  24.644  20.903  23.687  26.068  25.194  28.022  30.565
  30.980  32.603  32.616  35.381  36.004  37.113  38.674  37.829  39.036  39.922
  39.337  40.469  41.735  43.963
           -0.000000  0.300000  0.600000
 -13.102  -7.208  -7.202  -5.266  -1.403  -1.283   0.802   4.233   6.377   4.618
   8.575   7.135  10.902  10.493  15.292  12.668  13.498  19.324  18.289  19.126
  19.734  22.809  24.742  26.163  25.165  26.813  27.693  29.650  20.591  30.258
  30.249  32.148  32.463  34.082  35.701  35.868  37.569  37.266  38.903  40.082
  38.933  40.526  41.951  42.825
            0.000000  0.250000  0.500000
 -13.788  -6.430  -6.421  -4.023  -1.552  -1.466   1.029   3.210   5.685   3.488
   8.510   6.320   9.010  10.721  16.403  11.165  14.684  20.017  15.987  19.299
  21.177  23.817  26.227  27.662  23.156  26.773  29.391  28.308  29.172  29.447
  31.403  31.735  32.994  33.457  35.434  33.865  37.190  36.454  37.765  39.182
  38.885  40.554  41.252  42.046
            0.000000  0.200000  0.400000
 -14.350  -5.541  -5.529  -2.719  -1.555  -1.537   1.345   2.247   5.063   2.489
   6.716   5.465   7.356  12.950  17.637   9.730  13.737  20.400  16.013  19.650
  22.286  25.601  26.981  28.781  25.801  27.518  29.357  28.507  30.406  30.752
  31.351  31.068  33.318  33.837  34.718  34.089  37.120  35.684  36.349  38.828
  38.968  40.264  40.163  41.586
            0.000000  0.150000  0.300000
 -14.788  -4.549  -4.534  -1.807  -0.978  -1.500   1.392   1.364   4.359   1.952
   5.248   4.425   6.126  15.294  18.954   8.372  11.700  20.879  17.440  20.087
  23.000  26.142  27.380  29.046  26.306  28.397  30.352  29.298  30.404  31.181
  32.169  31.587  34.517  33.430  34.029  35.623  37.258  35.506  36.724  38.572
  39.199  39.717  39.715  41.149
           -0.000000  0.100000  0.200000
 -15.101  -3.470  -3.452  -1.576   0.316  -1.370   0.751   0.549   3.158   2.254
   4.598   3.369   5.304  17.699  20.320   7.019  10.034  21.448  18.936  20.572
  23.578  25.257  26.583  28.643  25.289  27.077  30.744  31.297  32.184  31.844
  33.758  32.631  35.630  33.631  34.387  37.094  37.659  36.343  37.752  38.582
  39.103  39.734  39.649  40.718
           -0.000000  0.050000  0.100000
 -15.290  -2.337  -2.321  -1.407  -0.230  -1.195   1.523  -0.261   2.033   2.428
   4.350   3.256   4.664  20.007  21.667   5.560   8.959  22.113  20.392  21.016
  23.991  24.447  25.288  26.259  24.475  25.363  30.569  33.305  34.137  33.358
  34.864  33.935  36.926  34.582  35.313  37.681  38.360  37.295  38.304  38.981
  38.974  39.647  39.675  40.214
            0.000000  0.000000  0.000000
 -15.352  -1.326  -1.326  -1.326  -1.100  -1.100  -1.100   1.564   4.276   1.354
   4.276   3.568   3.568  21.219  21.219   4.276   8.599  21.219  24.018  24.018
  22.702  22.702  24.018  24.576  24.576  24.576  30.357  34.105  34.105  34.105
  35.248  35.712  35.248  35.712  37.623  37.623  37.623  39.452  39.452  39.452
  39.516  39.516  39.516  39.905
