 &plot nbnd=  54, nks=    51 /
            0.500000  0.500000  0.500000
 -16.672  -4.964  -3.472  -3.472  -1.574  -1.574  -1.866   0.319   0.626   0.626
   4.546   4.546   1.354   2.925  17.844  17.844   8.491  18.614  20.921  20.921
  23.763  29.639  23.135  23.135  25.969  25.969  23.108  31.775  31.775  32.484
  32.484  35.441  31.714  35.572  33.084  33.084  37.315  35.520  35.520  38.203
  37.828  37.828  39.609  38.750  38.750  40.178  40.178  41.240  41.308  41.308
  43.359  42.698  42.698  41.544
            0.050000  0.050000  0.050000
 -16.785  -3.751  -3.101  -3.101  -2.132  -2.132  -1.972   0.041   1.421   1.421
   3.499   3.499   0.571   2.788  19.372  19.372   7.979  19.598  20.979  20.979
  23.289  29.334  23.046  23.046  24.134  24.134  22.995  33.026  33.026  33.597
  33.597  36.851  32.762  36.633  33.988  33.988  37.680  36.010  36.010  38.263
  37.675  37.675  40.350  38.181  38.181  39.024  39.024  41.362  40.159  40.159
  42.430  41.759  41.759  39.904
            0.000000  0.000000  0.000000
 -16.823  -2.735  -2.735  -2.735  -2.563  -2.563  -2.563  -0.125   2.036   2.036
   2.803   2.803   0.280   2.803  20.029  20.029   7.794  20.029  21.394  21.394
  23.032  23.032  22.958  22.958  22.958  23.032  29.184  33.335  33.335  33.335
  34.164  38.291  36.435  36.435  34.164  34.503  36.435  34.503  38.151  38.151
  38.151  38.244  38.244  38.244  38.291  38.291  38.387  41.305  38.387  38.387
  41.683  41.976  41.976  41.976
            0.000000  0.100000  0.000000
 -16.773  -3.563  -3.563  -2.981  -2.822  -1.647  -1.647  -0.036   0.978   2.087
   2.859   2.859   0.629   3.985  19.157  19.157   8.055  20.076  20.088  20.939
  23.043  23.043  23.946  23.946  24.347  23.242  29.379  32.551  32.551  33.236
  33.100  33.978  35.921  35.921  38.577  33.473  36.331  34.327  36.859  36.859
  37.782  37.782  38.821  39.079  39.079  40.461  38.680  41.309  40.461  41.323
  39.127  40.542  41.323  43.055
            0.000000  0.200000  0.000000
 -16.622  -4.378  -4.378  -3.512  -3.377  -0.569  -0.569  -1.155   1.230   2.239
   3.029   3.029   1.455   5.208  17.638  17.638   8.917  20.220  18.311  19.969
  23.174  23.174  25.700  25.700  26.362  23.523  29.756  30.634  30.634  31.682
  31.065  33.531  34.995  34.995  39.319  33.106  35.902  33.930  36.085  36.085
  37.500  37.500  39.311  39.932  39.932  40.487  39.438  41.401  40.487  43.489
  39.252  40.773  43.489  44.487
            0.000000  0.300000  0.000000
 -16.371  -5.100  -5.100  -4.099  -3.988   0.576   0.576  -2.722   2.163   2.491
   3.329   3.329   2.514   6.089  16.070  16.070  10.398  20.458  16.581  18.817
  23.390  23.390  27.352  27.352  28.435  23.602  29.328  28.623  28.623  30.592
  28.824  32.996  34.177  34.177  40.347  33.152  35.334  33.537  35.396  35.396
  36.714  36.714  38.694  40.428  40.428  41.454  40.484  42.231  41.454  46.205
  38.315  42.076  46.205  46.467
            0.000000  0.400000  0.000000
 -16.020  -5.728  -5.728  -4.654  -4.563   1.745   1.745  -4.263   3.240   2.845
   3.797   3.797   3.709   6.799  14.552  14.552  12.299  20.790  14.935  17.604
  23.680  23.680  25.678  25.678  30.306  23.264  28.141  29.978  29.978  30.112
  26.561  32.467  33.346  33.346  41.563  33.513  34.743  33.466  34.781  34.781
  35.785  35.785  37.653  41.247  41.247  42.731  41.725  43.403  42.731  48.815
  37.887  43.040  48.815  47.447
            0.000000  0.500000  0.000000
 -15.570  -6.259  -6.259  -5.745  -5.070   2.843   2.843  -5.138   4.380   3.300
   4.526   4.526   5.000   7.517  13.113  13.113  14.436  21.214  13.382  16.394
  23.203  23.203  24.177  24.177  31.233  22.288  27.522  32.024  32.024  29.363
  24.343  31.988  32.447  32.447  42.920  33.679  34.158  34.489  34.258  34.258
  35.089  35.089  36.571  42.261  42.261  44.131  43.117  44.695  44.131  51.201
  38.302  42.772  51.201  45.889
            0.000000  0.600000  0.000000
 -15.020  -6.695  -6.695  -7.141  -5.494   3.763   3.763  -5.547   5.529   3.856
   5.620   5.620   6.350   8.343  11.764  11.764  16.717  21.666  11.926  15.230
  20.918  20.918  24.608  24.608  31.257  20.803  27.495  31.379  31.379  28.460
  22.264  31.581  33.561  33.561  44.392  33.403  33.557  36.580  33.892  33.892
  35.233  35.233  35.597  43.364  43.364  45.638  44.641  46.063  45.638  53.080
  39.460  40.514  53.080  46.488
            0.000000  0.700000  0.000000
 -14.371  -7.034  -7.034  -8.452  -5.830   4.562   4.562  -5.868   6.637   4.513
   7.003   7.003   7.704   9.332  10.524  10.524  19.084  20.106  10.568  14.170
  18.667  18.667  25.171  25.171  31.084  19.119  27.358  30.331  30.331  27.928
  22.408  31.255  33.432  33.432  45.954  32.798  32.876  39.030  33.726  33.726
  37.115  37.115  34.849  44.465  44.465  47.248  46.287  47.476  47.248  53.271
  37.839  41.290  53.271  47.670
            0.000000  0.800000  0.000000
 -13.624  -7.276  -7.276  -9.674  -6.073   5.354   5.354  -6.098   7.667   5.271
   8.388   8.388   8.911  10.493   9.561   9.561  18.186  21.476   9.308  13.335
  16.509  16.509  25.821  25.821  30.922  17.438  26.411  29.308  29.308  28.292
  23.181  31.015  33.208  33.208  47.549  31.777  32.093  41.626  33.521  33.521
  39.342  39.342  34.393  45.377  45.377  48.942  48.045  48.846  48.942  51.972
  35.844  43.228  51.972  49.018
            0.000000  0.900000  0.000000
 -12.780  -7.421  -7.421 -10.804  -6.222   6.192   6.192  -6.234   8.594   6.130
   8.064   8.064   9.568  11.754  10.510  10.510  16.508  23.402   8.149  12.997
  14.477  14.477  26.546  26.546  30.822  15.974  25.437  28.350  28.350  28.263
  24.519  30.863  33.070  33.070  48.677  30.580  31.284  44.292  33.387  33.387
  41.415  41.415  34.210  45.661  45.661  50.398  49.865  49.231  50.398  50.731
  34.736  45.314  51.209  50.469
            0.000000  1.000000  0.000000
 -11.840  -7.470  -7.470 -11.840  -6.276   6.980   6.980  -6.276   9.334   7.089
   7.234   7.234   9.334  12.795  11.824  11.824  12.795  15.461   7.089  15.461
  13.015  13.015  27.155  27.155  30.800  26.671  24.480  27.663  27.663  24.480
  26.671  30.800  33.024  33.024  46.930  30.600  30.600  46.930  33.341  33.341
  42.528  42.528  34.292  45.362  45.362  50.407  51.040  34.292  50.407  51.040
  47.441  47.441  52.001  52.001
            0.000000  0.975000  0.075000
 -12.056  -7.788  -7.788 -11.562  -5.900   5.739   6.210  -5.898   7.339   6.900
   7.678   8.125   9.476   9.800  11.372  11.405  12.875  12.992  13.494  13.097
  15.599  15.790  23.760  24.222  26.491  25.949  27.143  27.280  27.957  28.390
  29.879  29.899  30.734  30.966  33.532  33.075  33.077  33.546  35.285  35.338
  42.210  42.327  45.008  45.063  46.503  47.081  47.547  50.028  47.936  49.752
  50.286  50.336  51.395  51.614
            0.000000  0.950000  0.150000
 -12.211 -11.224  -8.336  -8.336  -5.179   4.299   5.241  -5.173   7.622   6.730
   7.847   8.624   9.684  10.550  11.070  10.959  12.895  13.180  14.341  13.449
  16.169  16.513  22.531  23.423  25.387  25.215  26.558  27.490  28.369  28.641
  29.726  28.807  30.961  31.181  33.484  33.185  37.114  34.377  34.319  37.137
  41.203  41.864  44.433  44.480  45.727  47.205  46.902  47.804  49.586  48.360
  50.167  49.469  50.609  50.825
           -0.000000  0.925000  0.225000
 -12.305 -10.826  -8.882  -8.881  -4.346   2.860  -4.334   4.267   7.809   6.598
   7.944   8.717   9.191  10.212  11.656  11.694  13.177  13.449  15.274  13.884
  17.071  17.471  21.176  22.487  24.123  24.537  25.468  26.275  27.067  28.742
  30.686  29.690  31.577  31.119  34.673  33.821  35.157  35.269  39.156  39.080
  39.866  41.200  43.289  43.709  44.936  46.949  45.433  47.102  49.097  47.599
  50.424  48.902  50.307  50.686
           -0.000000  0.900000  0.300000
 -12.337 -10.373  -9.385  -9.379  -3.450   1.458  -3.424   3.326   7.708   6.478
   7.963   8.356   8.882  10.250  12.247  12.069  13.814  14.107  16.395  14.362
  18.171  18.513  19.820  21.513  22.843  23.811  24.082  24.780  26.179  28.971
  31.058  29.953  32.964  31.673  36.021  34.651  36.132  36.212  40.181  38.563
  40.636  41.250  41.857  42.789  44.385  46.412  44.361  46.205  48.363  46.969
  50.631  48.856  50.537  50.968
            0.000000  0.875000  0.375000
 -12.308  -9.965  -9.835  -9.719  -2.535   0.143  -2.459   2.437   7.102   6.306
   7.974   7.846   9.163  10.599  12.566  12.216  14.504  14.808  17.618  15.282
  19.366  18.425  19.577  20.481  21.671  22.275  23.491  23.535  25.563  28.901
  31.671  29.708  34.161  32.792  36.856  35.241  37.448  37.075  39.075  38.095
  39.178  41.622  42.702  43.345  44.070  45.950  43.901  45.414  47.630  46.464
  50.749  49.021  51.021  51.258
            0.000000  0.850000  0.450000
 -12.218 -10.256 -10.227  -9.246  -1.949  -0.737  -1.463   1.623   6.351   5.972
   8.071   7.513   9.633  11.073  12.784  12.325  15.110  15.352  18.404  16.616
  19.269  17.152  20.133  20.557  20.967  20.810  23.273  22.925  25.165  28.670
  32.364  29.396  34.056  34.027  36.387  35.768  38.085  37.390  39.599  37.943
  39.014  41.027  42.512  43.041  44.277  45.339  44.591  45.635  47.188  46.988
  50.502  48.865  49.949  51.228
            0.000000  0.825000  0.525000
 -12.067 -10.584 -10.559  -8.622  -2.763  -0.108  -0.533   0.981   5.617   5.456
   8.223   7.443  10.171  11.609  12.996  12.437  15.588  15.877  17.794  15.934
  18.414  18.087  18.909  20.130  22.288  20.661  23.416  23.434  25.135  28.387
  32.227  29.106  33.867  34.673  35.238  34.774  38.838  37.567  40.302  39.036
  40.046  41.185  42.134  42.670  43.741  44.798  44.331  45.891  47.573  46.771
  49.954  48.845  50.222  51.335
           -0.000000  0.800000  0.600000
 -11.858 -10.857 -10.828  -7.947  -3.906   0.955  -0.330   1.159   4.938   4.874
   8.428   7.553  10.734  12.165  13.221  12.550  15.713  14.736  16.511  16.405
  18.012  17.491  19.544  19.526  23.865  20.521  23.504  24.785  25.740  28.077
  31.169  28.848  32.559  32.890  36.248  35.030  39.191  38.365  40.365  39.853
  40.394  42.057  42.419  42.555  42.731  44.597  44.290  45.854  46.590  45.838
  50.640  49.053  51.017  51.210
           -0.000000  0.775000  0.675000
 -11.600 -11.070 -11.024  -7.261  -4.988   2.058  -0.854   2.119   4.368   4.339
   8.680   7.776  11.240  12.522  13.358  12.759  14.768  13.798  15.992  15.790
  17.794  17.321  19.901  19.159  25.203  21.382  23.432  26.584  26.725  27.732
  30.176  28.583  30.671  31.322  36.684  36.059  39.464  38.493  40.515  39.529
  40.308  42.356  42.100  42.960  43.126  45.310  43.933  45.156  46.847  45.613
  49.735  48.413  51.149  51.497
            0.000000  0.750000  0.750000
 -11.364 -11.224 -11.075  -6.865  -5.678   2.872  -1.442   2.917   4.204   4.156
   8.965   8.088  11.356  12.337  13.041  12.869  13.886  13.494  15.809  14.897
  17.524  17.804  19.656  19.275  25.876  22.696  23.569  27.519  27.342  28.165
  29.206  28.260  29.780  30.539  36.426  36.789  39.922  37.509  40.709  38.534
  40.435  42.101  43.000  42.591  43.121  45.745  44.287  44.454  48.218  46.501
  48.603  47.912  51.207  51.699
            0.000000  0.725000  0.775000
 -11.358 -11.218 -11.069  -7.033  -5.500   2.729  -1.437   2.773   4.358   4.308
   8.965   8.097  11.255  12.239  13.092  12.765  14.049  13.435  15.858  15.036
  17.533  17.808  19.653  19.275  25.703  22.508  23.754  27.465  27.100  27.723
  29.661  28.359  30.021  30.714  36.419  36.345  39.832  37.716  40.753  38.758
  40.404  41.984  42.843  42.731  43.254  45.773  43.986  44.791  47.655  46.264
  49.179  48.170  51.128  51.503
            0.000000  0.700000  0.800000
 -11.339 -11.200 -11.051  -7.388  -5.112   2.409  -1.424   2.456   4.711   4.648
   8.966   8.124  11.007  11.975  12.953  12.560  14.408  13.577  15.998  15.365
  17.561  17.821  19.643  19.276  25.288  22.139  24.110  26.661  26.597  27.758
  30.128  28.505  30.819  31.177  36.395  35.612  39.631  37.834  40.774  39.309
  40.333  41.866  42.636  42.895  43.372  45.620  43.755  45.176  47.000  46.104
  49.888  48.607  51.052  51.177
            0.000000  0.675000  0.825000
 -11.308 -11.169 -11.021  -7.796  -4.651   2.032  -1.403   2.085   5.143   5.057
   8.963   8.170  10.696  11.621  12.631  12.324  14.837  13.938  16.207  15.781
  17.609  17.842  19.623  19.271  24.773  21.727  24.476  25.736  26.047  27.856
  30.658  28.626  31.754  31.808  36.354  34.856  39.398  37.841  40.648  39.777
  40.388  41.874  42.461  42.841  43.355  45.269  43.815  45.390  46.563  46.320
  50.457  48.888  51.181  50.942
            0.000000  0.650000  0.850000
 -11.265 -11.127 -10.978  -8.214  -4.159   1.639  -1.374   1.701   5.611   5.490
   8.953   8.236  10.371  11.233  12.278  12.065  15.290  14.370  16.463  16.238
  17.680  17.871  19.587  19.254  24.239  21.303  24.691  24.804  25.649  27.928
  31.265  28.738  32.640  32.520  36.295  34.190  39.165  37.792  40.413  39.770
  40.782  41.855  42.415  42.766  43.119  45.110  43.999  45.191  46.652  46.643
  50.366  48.922  51.530  51.248
            0.000000  0.625000  0.875000
 -11.209 -11.073 -10.924  -8.632  -3.647   1.249  -1.340   1.321   6.097   5.927
   8.923   8.325  10.058  10.836  11.928  11.790  15.747  14.839  16.748  16.717
  17.779  17.907  19.524  19.209  23.737  20.880  24.458  23.877  25.727  27.977
  31.868  28.858  32.959  33.258  36.222  34.171  38.944  37.692  40.151  39.604
  41.003  41.643  42.563  42.886  42.836  45.137  43.948  45.022  47.047  47.024
  50.065  48.814  51.770  51.444
            0.000000  0.600000  0.900000
 -11.140 -11.007 -10.857  -9.042  -3.126   0.869  -1.304   0.955   6.591   6.354
   8.858   8.441   9.784  10.441  11.598  11.512  16.186  15.332  17.048  17.205
  17.916  17.952  19.416  19.121  22.959  20.474  24.006  23.305  26.072  28.005
  32.019  28.999  32.929  33.976  36.144  35.002  38.737  37.535  39.906  39.423
  40.927  41.315  42.194  43.021  43.326  45.224  43.637  45.184  47.520  47.443
  49.773  48.690  51.488  51.163
            0.000000  0.575000  0.925000
 -11.059 -10.930 -10.778  -9.443  -2.601   0.507  -1.272   0.611   7.077   6.756
   8.745   8.587   9.567  10.055  11.301  11.244  16.586  15.843  17.345  17.660
  18.100  18.031  19.231  18.978  22.053  20.114  23.568  22.979  26.466  28.005
  31.468  29.168  33.494  34.607  36.090  35.953  38.546  37.328  39.703  39.250
  40.711  40.961  41.796  42.704  44.000  45.274  43.711  45.434  48.017  47.879
  49.517  48.643  50.923  50.648
            0.000000  0.550000  0.950000
 -10.966 -10.844 -10.688  -9.832  -2.088   0.179  -1.254   0.301   7.512   7.116
   8.618   8.758   9.402   9.682  11.054  11.007  16.926  16.368  17.611  17.870
  18.303  18.325  18.954  18.831  21.161  19.834  23.206  22.784  26.858  27.959
  30.850  29.372  34.132  35.026  36.139  36.706  38.378  37.258  39.545  39.088
  40.445  40.624  41.515  42.177  44.638  45.239  44.022  45.633  48.510  48.296
  49.319  48.744  50.328  50.106
            0.000000  0.525000  0.975000
 -10.860 -10.757 -10.585 -10.199  -1.629  -0.073  -1.272   0.047   7.745   7.419
   8.645   8.925   9.256   9.336  10.878  10.835  17.189  16.896  17.759  17.820
  18.341  18.588  18.841  18.951  20.294  19.641  22.941  22.723  27.230  27.830
  30.308  29.619  34.702  35.133  36.318  36.604  38.263  37.910  39.393  38.982
  40.202  40.351  41.388  41.701  44.931  45.316  44.363  45.707  48.956  48.655
  49.201  49.000  49.805  49.619
            0.000000  0.500000  1.000000
 -10.742 -10.742 -10.470 -10.470  -1.352  -1.352  -0.122  -0.122   7.653   7.653
   8.918   8.918   9.142   9.142  10.789  10.789  17.304  17.304  17.672  17.672
  18.403  18.403  19.187  19.187  19.614  19.614  22.781  22.781  27.574  27.574
  29.909  29.909  35.044  35.044  36.439  36.439  38.235  38.235  39.164  39.164
  40.156  40.156  41.422  41.422  44.693  44.693  45.607  48.980  48.980  45.607
  49.228  49.228  49.433  49.433
            0.000000  0.450000  0.900000
 -11.788 -10.332 -10.286  -9.779  -1.816  -1.543  -0.504   1.129   6.582   7.168
   8.075   8.349   9.201  10.526  11.513  11.958  15.801  16.011  17.046  17.519
  18.276  18.981  19.546  20.004  20.532  20.583  22.762  23.355  25.752  28.495
  29.443  31.532  34.287  34.414  35.948  36.831  37.852  37.984  38.265  38.991
  39.351  41.423  42.256  43.059  43.514  44.580  45.551  45.543  47.341  48.902
  47.831  50.000  50.012  50.712
           -0.000000  0.400000  0.800000
 -12.833  -9.889  -9.865  -8.881  -2.238  -2.014  -0.700   2.823   5.461   5.761
   6.946   7.525   9.989  11.328  13.457  13.461  13.896  14.153  15.469  17.517
  18.288  20.444  20.769  20.596  21.847  21.796  23.509  22.607  25.497  29.028
  29.605  32.383  32.822  34.432  35.296  36.511  37.926  36.922  37.507  38.507
  39.209  40.121  42.338  43.465  44.788  43.939  46.503  45.316  46.668  49.133
  47.034  51.365  49.855  50.879
           -0.000000  0.350000  0.700000
 -13.762  -9.337  -9.319  -7.856  -2.591  -2.414  -0.736   3.788   5.125   4.413
   6.053   6.601  10.945  10.923  13.080  11.785  15.746  12.975  16.779  17.594
  18.370  20.956  19.601  22.023  23.366  22.462  24.787  23.711  26.822  29.406
  29.755  31.468  31.520  34.163  34.930  35.961  37.619  36.520  37.652  38.663
  38.140  39.269  40.758  42.698  44.299  42.825  47.413  44.001  46.585  48.769
  49.589  51.024  49.598  51.090
           -0.000000  0.300000  0.600000
 -14.571  -8.669  -8.654  -6.714  -2.855  -2.709  -0.632   2.894   4.938   3.167
   7.175   5.715   9.639   9.104  13.905  11.382  17.951  12.177  17.058  17.852
  18.551  21.514  19.207  23.575  24.942  23.965  26.376  25.374  28.426  29.227
  29.094  30.793  31.235  32.820  34.634  34.741  36.300  36.001  37.660  38.929
  37.842  39.409  40.639  41.620  43.194  41.562  47.424  42.448  44.385  47.880
  49.252  51.662  49.451  51.625
            0.000000  0.250000  0.500000
 -15.257  -7.888  -7.872  -5.464  -3.016  -2.893  -0.406   1.861   4.251   2.032
   7.113   4.857   7.727   9.331  15.025   9.884  18.813  13.384  14.747  18.068
  19.811  22.587  21.792  25.064  26.471  25.586  28.127  27.011  27.916  28.349
  30.179  30.371  31.695  32.118  34.320  32.681  35.923  35.261  36.650  37.797
  37.783  39.506  40.047  40.733  42.097  41.174  45.800  42.286  43.806  46.573
  47.940  50.972  47.826  50.093
            0.000000  0.200000  0.400000
 -15.820  -6.996  -6.979  -4.126  -3.058  -2.966  -0.076   0.885   3.655   1.012
   5.294   3.956   6.061  11.575  16.265   8.446  19.190  14.722  12.545  18.427
  20.958  24.405  24.475  25.853  27.697  26.334  28.000  27.372  29.032  29.536
  30.128  29.847  32.121  32.417  33.456  32.704  35.849  34.585  35.142  37.472
  37.836  39.174  39.018  40.403  41.127  40.675  44.085  41.386  43.801  46.224
  46.118  48.573  46.863  48.226
            0.000000  0.150000  0.300000
 -16.258  -6.001  -5.983  -3.141  -2.558  -2.933   0.046  -0.011   3.025   0.391
   3.758   2.900   4.788  13.937  17.585   7.053  19.660  16.161  10.599  18.871
  21.722  25.064  25.132  26.052  27.871  27.099  29.008  28.035  29.304  30.028
  30.838  30.527  33.344  32.015  32.891  34.184  35.966  34.296  35.397  37.198
  37.983  38.556  38.553  40.087  40.646  40.404  42.548  40.526  42.455  44.343
  44.080  46.467  45.048  46.937
           -0.000000  0.100000  0.200000
 -16.572  -4.918  -4.899  -2.969  -1.193  -2.811  -0.672  -0.842   1.841   0.745
   3.105   1.857   3.891  16.370  18.952   5.627  20.216  17.675   9.066  19.365
  22.349  24.177  24.108  25.167  27.278  25.755  29.728  30.145  31.086  30.630
  32.508  31.456  34.371  32.665  33.139  35.796  36.318  35.060  36.380  37.158
  37.833  38.333  38.384  39.666  40.071  39.721  41.506  40.221  41.364  42.025
  42.264  44.007  43.424  44.730
           -0.000000  0.050000  0.100000
 -16.760  -3.778  -3.764  -2.813  -1.660  -2.649   0.037  -1.676   0.731   0.912
   2.873   1.738   3.200  18.741  20.299   4.097  20.846  19.164   8.111  19.820
  22.822  23.383  23.322  23.839  24.818  23.960  29.424  32.418  32.989  32.483
  33.731  33.052  35.583  33.429  34.059  36.529  36.983  35.929  36.875  37.775
  37.704  38.166  38.301  38.897  41.133  39.014  39.541  39.826  40.168  40.786
  40.627  41.730  41.726  42.896
            0.000000  0.000000  0.000000
 -16.823  -2.735  -2.735  -2.735  -2.563  -2.563  -2.563   0.280   2.803  -0.125
   2.803   2.036   2.036  20.029  20.029   2.803  20.029  22.958   7.794  22.958
  21.394  21.394  22.958  23.032  23.032  23.032  29.184  33.335  33.335  33.335
  34.164  34.503  34.164  34.503  36.435  36.435  36.435  38.151  38.151  38.151
  38.244  38.244  38.244  38.291  38.291  38.291  38.387  38.387  38.387  41.683
  41.305  41.976  41.976  41.976
