 &plot nbnd=  50, nks=    51 /
            0.500000  0.500000  0.500000
   5.264   5.264   1.984   3.620  18.480  18.480   8.913  19.171  21.529  21.529
  24.290  30.165  23.678  23.678  26.627  26.627  32.377  32.377  23.876  32.958
  32.958  36.220  32.149  36.231  33.666  33.666  37.958  36.148  36.148  38.799
  38.480  38.480  40.115  39.322  39.322  40.824  40.824  41.907  41.999  41.999
            0.050000  0.050000  0.050000
 -16.076  -3.066  -2.422  -2.422  -1.448  -1.448  -1.293   0.782   2.156   2.156
   4.219   4.219   1.198   3.498  19.970  19.970   8.377  20.156  21.607  21.607
  23.792  29.918  23.588  23.588  24.818  24.818  33.424  33.424  23.764  34.154
  34.154  37.629  33.146  37.204  34.583  34.583  38.332  36.651  36.651  38.881
  38.349  38.349  41.005  38.772  38.772  39.713  39.713  40.885  40.681  40.885
            0.000000  0.000000  0.000000
 -16.114  -2.080  -2.080  -2.080  -1.854  -1.854  -1.854   0.625   2.770   2.770
   3.522   3.522   0.900   3.522  20.592  20.592   8.181  20.592  22.026  22.026
  23.523  23.523  23.523  23.726  23.726  23.726  33.697  33.697  33.697  34.696
  34.696  39.067  29.780  37.034  35.098  35.098  37.034  37.034  38.850  38.778
  38.778  38.778  38.850  38.850  39.067  39.067  39.166  39.166  39.166  41.959
            0.000000  0.100000  0.000000
 -16.063  -2.877  -2.877  -2.321  -2.120  -0.970  -0.970   0.704   1.717   2.820
   3.580   3.580   1.256   4.687  19.740  19.740   8.460  20.640  20.768  21.545
  23.644  23.644  23.767  24.583  24.583  25.064  29.961  32.973  32.973  33.658
  34.521  36.589  33.618  36.589  34.057  34.935  36.903  37.534  37.534  38.353
  38.353  39.716  39.461  39.758  39.340  39.758  39.448  41.185  41.185  41.245
            0.000000  0.200000  0.000000
 -15.913  -3.687  -3.687  -2.847  -2.684   0.096   0.096  -0.425   1.978   2.972
   3.757   3.757   2.090   5.846  18.237  18.237   9.381  20.782  19.009  20.560
  23.781  23.781  24.086  26.314  26.314  27.051  30.285  31.163  31.163  31.643
  34.097  35.593  32.299  35.593  33.490  34.566  36.480  36.773  36.773  38.126
  38.126  39.992  40.013  40.544  40.059  40.544  40.187  41.130  41.130  41.202
            0.000000  0.300000  0.000000
 -15.662  -4.406  -4.406  -3.437  -3.300   1.223   1.223  -1.989   2.916   3.225
   4.069   4.069   3.153   6.648  16.678  16.678  10.934  21.018  17.288  19.408
  23.998  23.998  24.186  27.966  27.966  29.090  29.829  29.205  29.205  29.414
  33.579  34.707  31.153  34.707  33.618  34.211  35.937  36.095  36.095  37.423
  37.423  39.009  39.318  40.917  41.068  40.917  41.218  42.142  42.142  42.366
            0.000000  0.400000  0.000000
 -15.311  -5.030  -5.030  -4.019  -3.878   2.367   2.367  -3.505   4.004   3.578
   4.558   4.558   4.349   7.300  15.167  15.167  12.879  21.347  15.648  18.203
  24.291  24.291  23.852  26.315  26.315  30.900  28.674  30.556  30.556  27.161
  33.062  33.845  30.584  33.845  34.082  34.202  35.383  35.487  35.487  36.510
  36.510  38.498  38.186  41.714  42.269  41.714  42.448  43.426  43.426  43.318
            0.000000  0.500000  0.000000
 -14.861  -5.560  -5.560  -5.064  -4.386   3.439   3.439  -4.426   5.157   4.033
   5.309   5.309   5.639   7.978  13.732  13.732  15.040  21.767  14.099  17.005
  23.880  23.880  22.861  24.767  24.767  31.790  28.069  32.569  32.569  24.950
  32.592  32.979  29.825  32.979  34.323  35.261  34.849  34.969  34.969  35.785
  35.785  38.817  37.028  42.726  43.614  42.726  43.834  44.830  44.830  43.320
            0.000000  0.600000  0.000000
 -14.311  -5.994  -5.994  -6.440  -4.812   4.355   4.355  -4.855   6.314   4.588
   6.401   6.401   6.986   8.780  12.386  12.386  17.333  22.210  12.646  15.859
  21.603  21.603  21.355  25.202  25.202  31.834  28.023  31.896  31.896  22.884
  32.191  34.221  28.968  34.221  34.072  37.324  34.309  34.589  34.589  35.818
  35.818  39.942  35.983  43.833  45.075  43.833  45.355  46.342  46.342  41.096
            0.000000  0.700000  0.000000
 -13.662  -6.331  -6.331  -7.747  -5.148   5.166   5.166  -5.181   7.414   5.244
   7.766   7.766   8.334   9.769  11.148  11.148  19.704  20.709  11.290  14.823
  19.363  19.363  19.649  25.760  25.760  31.678  27.762  30.874  30.874  22.967
  31.868  34.142  28.586  34.142  33.475  39.747  33.665  34.392  34.392  37.626
  37.626  38.432  35.198  44.938  46.624  44.938  47.001  47.675  47.828  41.696
            0.000000  0.800000  0.000000
 -12.916  -6.573  -6.573  -8.968  -5.391   5.968   5.968  -5.413   8.413   6.001
   9.112   9.112   9.534  10.959  10.210  10.210  18.797  22.073  10.033  14.019
  17.215  17.215  17.946  26.404  26.404  31.526  26.864  29.873  29.873  23.750
  31.630  33.917  28.920  33.917  32.481  42.317  32.865  34.172  34.172  39.811
  39.811  36.386  34.767  45.851  48.198  45.851  48.761  43.605  49.223  49.027
            0.000000  0.900000  0.000000
 -12.072  -6.718  -6.718 -10.096  -5.540   6.813   6.813  -5.551   9.296   6.859
   8.699   8.699  10.193  12.274  11.235  11.235  17.104  23.921   8.875  13.701
  15.193  15.193  16.459  27.115  27.115  31.432  25.916  28.938  28.938  25.155
  31.478  33.778  28.873  33.778  31.319  44.953  32.025  34.030  34.030  41.823
  41.823  35.232  34.630  46.152  49.263  46.152  50.581  45.657  49.633  50.470
            0.000000  1.000000  0.000000
 -11.132  -6.766  -6.766 -11.132  -5.593   7.602   7.602  -5.593   9.992   7.817
   7.865   7.865   9.992  13.417  12.542  12.542  13.417  15.996   7.817  15.996
  13.742  13.742  27.306  27.677  27.677  31.413  24.974  28.299  28.299  24.974
  31.413  33.731  27.306  33.731  31.329  47.550  31.329  33.982  33.982  42.870
  42.870  34.752  34.752  45.903  47.550  45.903  47.756  47.756  51.088  51.088
            0.000000  0.975000  0.075000
 -11.348  -7.088  -7.088 -10.854  -5.214   6.414   6.882  -5.211   7.970   7.528
   8.358   8.808  10.145  10.445  12.053  12.121  13.541  13.618  13.813  14.204
  16.120  16.356  24.272  24.727  27.098  28.569  26.580  27.706  28.998  27.860
  30.518  30.536  31.669  31.434  33.625  33.639  34.198  34.214  35.848  42.571
  42.677  35.902  45.536  45.600  47.032  47.533  48.105  48.333  50.344  50.624
            0.000000  0.950000  0.150000
 -11.503  -7.639  -7.638 -10.515  -4.491   4.977   5.916  -4.485   8.251   7.353
   8.535   9.305  10.372  11.213  11.700  11.666  13.545  13.913  14.051  15.050
  16.701  17.108  23.064  23.942  26.013  25.837  27.207  28.983  28.122  29.240
  30.321  29.380  31.828  31.608  34.030  33.744  34.961  35.027  37.718  37.740
  42.228  44.941  41.615  45.021  46.257  47.786  47.466  48.318  48.807  50.036
           -0.000000  0.925000  0.225000
 -11.596  -8.187  -8.185 -10.116  -3.657   3.540  -3.646   4.944   8.471   7.214
   8.616   9.401   9.851  10.933  12.282  12.350  13.814  14.158  14.502  15.953
  17.638  18.082  21.722  23.015  24.775  25.151  26.191  27.641  26.918  29.332
  31.338  30.264  31.698  32.087  35.224  34.388  35.798  35.929  39.764  39.671
  41.592  40.335  43.884  44.275  45.467  47.515  45.949  47.745  47.991  49.411
           -0.000000  0.900000  0.300000
 -11.627  -9.658  -8.690  -8.690  -2.761   2.142  -2.737   4.005   8.459   7.084
   8.573   9.061   9.502  10.967  12.896  12.710  14.458  14.708  15.065  17.021
  18.786  19.131  20.373  22.049  23.522  24.447  24.803  26.750  25.400  29.578
  31.672  30.560  32.179  33.436  36.605  35.214  36.729  36.897  40.610  39.032
  41.863  41.252  42.517  43.375  44.910  46.931  44.830  46.898  47.377  48.959
            0.000000  0.875000  0.375000
 -11.597  -9.188  -9.140  -9.093  -1.847   0.830  -1.774   3.118   7.814   6.902
   8.618   8.573   9.779  11.312  13.243  12.844  15.157  15.329  16.037  18.181
  20.032  18.994  20.175  21.051  22.365  23.007  24.129  26.144  24.122  29.513
  32.255  30.314  33.266  34.593  37.505  35.797  37.907  37.746  39.653  38.626
  42.135  39.875  43.258  43.878  44.622  46.580  44.451  46.126  46.794  48.218
            0.000000  0.850000  0.450000
 -11.505  -9.541  -9.534  -8.558  -1.265  -0.045  -0.780   2.306   7.047   6.570
   8.724   8.244  10.248  11.787  13.478  12.941  15.766  15.893  17.338  18.949
  19.837  17.718  20.719  21.689  21.263  21.553  23.919  25.754  23.468  29.277
  32.903  29.998  34.471  34.550  36.916  36.310  38.637  38.022  40.261  38.584
  41.506  39.638  43.069  43.525  44.714  45.938  45.252  46.245  47.478  47.803
            0.000000  0.825000  0.525000
 -11.352  -9.875  -9.868  -7.928  -2.076   0.582   0.146   1.667   6.304   6.071
   8.879   8.162  10.783  12.328  13.703  13.041  16.242  16.404  16.522  18.472
  18.905  18.787  19.608  20.811  22.951  21.284  24.073  25.733  24.007  28.981
  32.684  29.706  35.212  34.462  35.642  35.468  39.398  38.068  40.876  39.646
  41.763  40.614  42.765  43.204  44.178  45.428  44.984  46.426  47.210  48.185
           -0.000000  0.800000  0.600000
 -11.138 -10.149 -10.142  -7.251  -3.217   1.644   0.349   1.846   5.620   5.502
   9.085   8.260  11.346  12.895  13.939  13.140  16.394  15.296  16.973  17.132
  18.561  18.187  20.233  20.203  24.387  21.134  24.156  26.358  25.475  28.644
  31.641  29.451  33.434  33.268  36.603  35.653  39.725  38.865  40.921  40.345
  42.675  41.019  42.970  43.173  43.389  45.259  44.954  46.342  46.113  47.229
           -0.000000  0.775000  0.675000
 -10.866 -10.364 -10.352  -6.564  -4.300   2.748  -0.173   2.807   5.044   4.971
   9.337   8.478  11.859  13.151  14.017  13.443  15.518  14.417  16.488  16.510
  18.402  17.889  20.515  19.823  25.680  22.061  24.080  27.360  27.315  28.246
  30.682  29.195  31.854  31.416  37.017  36.669  39.972  39.060  41.059  40.021
  42.993  40.867  42.740  43.575  43.714  45.684  44.643  47.307  46.133  45.836
            0.000000  0.750000  0.750000
 -10.584 -10.517 -10.450  -6.164  -4.993   3.566  -0.758   3.613   4.873   4.781
   9.622   8.789  11.989  12.945  13.573  13.551  14.662  14.231  15.615  16.298
  18.176  18.354  20.255  19.920  26.373  23.384  24.217  27.990  27.971  28.870
  29.937  28.883  31.048  30.369  36.791  37.369  40.354  38.197  41.271  39.038
  42.722  40.899  43.641  43.256  43.695  45.930  44.900  45.218  47.225  48.458
            0.000000  0.725000  0.775000
 -10.578 -10.511 -10.444  -6.334  -4.813   3.421  -0.753   3.464   5.029   4.937
   9.622   8.798  11.882  12.858  13.660  13.447  14.810  14.138  15.756  16.351
  18.186  18.359  20.252  19.920  26.191  23.193  24.407  27.743  28.015  28.374
  30.258  28.980  31.230  30.710  36.783  36.957  40.278  38.339  41.307  39.288
  42.619  40.873  43.481  43.377  43.821  45.989  44.658  45.499  46.957  48.141
            0.000000  0.700000  0.800000
 -10.559 -10.492 -10.426  -6.691  -4.424   3.098  -0.740   3.142   5.385   5.281
   9.623   8.826  11.625  12.620  13.654  13.230  15.147  14.153  16.089  16.500
  18.216  18.371  20.242  19.917  25.764  22.824  24.767  27.230  27.391  28.280
  30.636  29.117  31.704  31.555  36.759  36.240  40.098  38.407  41.333  39.842
  42.498  40.830  43.278  43.520  43.917  46.086  44.436  45.871  46.568  47.478
            0.000000  0.675000  0.825000
 -10.528 -10.462 -10.395  -7.099  -3.963   2.719  -0.719   2.768   5.818   5.688
   9.620   8.874  11.308  12.289  13.359  12.977  15.554  14.491  16.506  16.722
  18.267  18.391  20.222  19.908  25.244  22.416  25.135  26.669  26.478  28.408
  31.130  29.231  32.343  32.485  36.719  35.495  39.881  38.392  41.236  40.229
  42.492  40.977  43.095  43.465  43.904  45.896  44.468  46.045  46.640  47.081
            0.000000  0.650000  0.850000
 -10.484 -10.419 -10.353  -7.518  -3.470   2.326  -0.691   2.384   6.287   6.117
   9.609   8.944  10.979  11.918  13.008  12.705  15.985  14.922  16.962  16.994
  18.343  18.420  20.185  19.883  24.713  22.001  25.349  26.265  25.551  28.503
  31.714  29.338  33.057  33.346  36.663  34.850  39.660  38.329  41.031  40.204
  42.487  41.398  43.025  43.366  43.712  45.718  44.604  45.784  46.979  47.251
            0.000000  0.625000  0.875000
 -10.429 -10.364 -10.298  -7.936  -2.959   1.935  -0.657   2.005   6.773   6.548
   9.579   9.037  10.668  11.532  12.657  12.423  16.415  15.391  17.437  17.298
  18.449  18.457  20.121  19.828  24.219  21.592  25.093  26.357  24.628  28.568
  32.310  29.456  33.788  33.583  36.597  34.897  39.450  38.216  40.789  40.059
  42.306  41.621  43.103  43.451  43.507  45.711  44.482  45.629  47.395  47.677
            0.000000  0.600000  0.900000
 -10.360 -10.297 -10.232  -8.348  -2.438   1.555  -0.621   1.640   7.266   6.967
   9.512   9.158  10.399  11.145  12.322  12.141  16.822  15.884  17.908  17.618
  18.594  18.514  20.010  19.727  23.713  21.203  24.622  26.709  23.801  28.607
  32.562  29.595  34.487  33.425  36.535  35.728  39.254  38.046  40.556  39.906
  41.998  41.553  42.777  43.570  43.934  45.778  44.134  45.788  47.858  48.163
            0.000000  0.575000  0.925000
 -10.279 -10.218 -10.153  -8.751  -1.915   1.194  -0.589   1.296   7.747   7.361
   9.398   9.307  10.193  10.764  12.019  11.873  17.190  16.394  18.282  17.934
  18.779  18.667  19.829  19.578  22.809  20.859  24.170  27.104  23.493  28.616
  32.067  29.764  35.078  33.919  36.516  36.656  39.079  37.839  40.360  39.768
  41.656  41.354  42.369  43.223  44.567  45.815  44.215  46.017  48.357  48.669
            0.000000  0.550000  0.950000
 -10.186 -10.127 -10.062  -9.144  -1.403   0.866  -0.572   0.988   8.165   7.714
   9.284   9.479  10.043  10.394  11.761  11.640  17.503  16.917  18.390  18.211
  18.929  19.047  19.574  19.481  21.919  20.587  23.793  27.495  23.317  28.577
  31.455  29.969  35.431  34.532  36.621  37.264  38.935  37.893  40.207  39.648
  41.327  41.114  42.054  42.680  45.165  45.771  44.527  46.187  48.869  49.124
            0.000000  0.525000  0.975000
 -10.081 -10.027  -9.959  -9.524  -0.946   0.615  -0.590   0.736   8.360   8.014
   9.352   9.643   9.910  10.042  11.568  11.481  17.751  17.442  18.339  18.348
  18.883  19.182  19.601  19.693  21.053  20.396  23.515  27.865  23.273  28.456
  30.911  30.217  35.498  35.079  36.829  37.102  38.848  38.570  40.061  39.604
  41.059  40.892  41.891  42.190  45.431  45.834  44.866  46.230  49.267  49.505
            0.000000  0.500000  1.000000
  -9.963  -9.963  -9.845  -9.845  -0.671  -0.671   0.567   0.567   8.250   8.250
   9.667   9.667   9.792   9.792  11.457  11.457  17.851  17.851  18.225  18.225
  18.969  18.969  19.951  19.951  20.368  20.368  23.343  23.343  28.206  28.206
  30.510  30.510  35.403  35.403  36.948  36.948  38.841  38.841  39.839  39.839
  40.862  40.862  41.906  41.906  45.195  45.195  46.112  46.112  49.592  49.592
            0.000000  0.450000  0.900000
 -11.074  -9.605  -9.595  -9.103  -1.132  -0.860   0.186   1.813   7.176   7.859
   8.803   9.005   9.814  11.266  12.114  12.662  16.445  16.514  17.803  18.081
  18.797  19.540  20.131  20.750  21.259  21.340  23.305  23.961  26.368  29.110
  30.044  32.126  34.716  34.816  36.477  37.334  38.424  38.591  38.955  39.624
  40.022  41.901  42.804  43.552  44.180  45.040  46.093  46.147  47.872  48.475
           -0.000000  0.400000  0.800000
 -12.123  -9.176  -9.169  -8.192  -1.551  -1.330  -0.009   3.501   6.060   6.463
   7.680   8.179  10.607  12.017  14.082  14.039  14.573  14.838  16.152  18.087
  18.841  21.037  21.347  21.276  22.507  22.505  24.091  23.299  26.072  29.629
  30.209  32.874  33.301  35.002  35.816  37.083  38.419  37.561  38.158  39.139
  39.852  40.638  42.839  44.004  45.372  44.492  45.965  47.078  47.021  47.648
           -0.000000  0.350000  0.700000
 -13.053  -8.629  -8.623  -7.163  -1.902  -1.729  -0.044   4.424   5.770   5.116
   6.783   7.267  11.571  11.587  13.758  12.360  16.398  13.642  17.471  18.164
  18.938  21.640  20.233  22.575  23.972  23.056  25.416  24.437  27.409  29.977
  30.347  32.010  32.047  34.750  35.447  36.531  38.126  37.164  38.321  39.278
  38.719  39.849  41.244  43.319  44.954  43.431  44.645  47.762  46.957  49.029
           -0.000000  0.300000  0.600000
 -13.862  -7.965  -7.957  -6.021  -2.162  -2.024   0.060   3.521   5.643   3.870
   7.851   6.397  10.262   9.775  14.577  11.998  18.611  12.806  17.659  18.457
  19.125  22.158  19.881  24.135  25.516  24.548  27.025  26.079  29.023  29.730
  29.651  31.450  31.829  33.426  35.146  35.282  36.913  36.621  38.274  39.495
  38.385  39.949  41.275  42.257  43.839  42.178  43.126  47.896  44.733  48.137
            0.000000  0.250000  0.500000
 -14.548  -7.187  -7.176  -4.775  -2.316  -2.207   0.286   2.496   4.951   2.737
   7.792   5.560   8.362   9.999  15.692  10.497  19.397  14.005  15.347  18.655
  20.472  23.193  22.456  25.627  27.032  26.163  28.759  27.654  28.511  28.868
  30.779  31.033  32.321  32.766  34.858  33.247  36.540  35.846  37.190  38.473
  38.335  40.012  40.643  41.380  42.743  41.862  42.758  46.319  44.353  46.858
            0.000000  0.200000  0.400000
 -15.111  -6.298  -6.284  -3.457  -2.335  -2.278   0.607   1.528   4.339   1.728
   5.986   4.682   6.704  12.236  16.929   9.063  19.777  13.119  15.338  19.010
  21.607  24.988  25.123  26.404  28.215  26.908  28.650  27.924  29.700  30.126
  30.709  30.433  32.696  33.115  34.072  33.386  36.468  35.108  35.734  38.128
  38.406  39.705  39.593  40.979  41.812  41.374  41.832  44.615  44.263  46.679
            0.000000  0.150000  0.300000
 -15.549  -5.306  -5.289  -2.524  -1.782  -2.242   0.685   0.639   3.665   1.153
   4.490   3.641   5.448  14.589  18.246   7.690  20.251  11.126  16.772  19.450
  22.348  25.592  25.705  26.691  28.438  27.730  29.655  28.639  29.834  30.588
  31.485  31.023  33.906  32.707  33.458  34.899  36.592  34.877  36.045  37.858
  38.593  39.125  39.139  40.585  41.371  40.902  41.205  43.087  42.928  44.681
           -0.000000  0.100000  0.200000
 -15.863  -4.227  -4.208  -2.316  -0.458  -2.115   0.007  -0.184   2.474   1.478
   3.837   2.599   4.582  17.007  19.611   6.301  20.813   9.528  18.277  19.939
  22.953  24.708  24.688  25.842  27.932  26.380  30.214  30.711  31.614  31.236
  33.118  32.026  34.978  33.151  33.729  36.450  36.963  35.668  37.056  37.846
  38.457  39.012  39.015  40.174  40.725  40.238  40.854  42.126  41.969  42.736
           -0.000000  0.050000  0.100000
 -16.051  -3.094  -3.077  -2.157  -0.976  -1.945   0.774  -1.005   1.359   1.651
   3.595   2.471   3.913  19.347  20.957   4.806  21.460   8.518  19.749  20.387
  23.403  23.911  23.905  24.521  25.502  24.609  30.001  32.846  33.548  32.906
  34.286  33.493  36.240  33.971  34.673  37.112  37.645  36.590  37.568  38.362
  38.324  38.875  38.970  39.530  39.642  40.547  40.841  40.225  41.503  41.300
            0.000000  0.000000  0.000000
 -16.114  -2.080  -2.080  -2.080  -1.854  -1.854  -1.854   0.900   3.522   0.625
   3.522   2.770   2.770  20.592  20.592   3.522  20.592   8.181  23.523  23.523
  22.026  22.026  23.523  23.726  23.726  23.726  29.780  33.697  33.697  33.697
  34.696  35.098  34.696  35.098  37.034  37.034  37.034  38.778  38.778  38.778
  38.850  38.850  38.850  39.067  39.067  39.067  39.166  39.166  39.166  41.959
